46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
»ñx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_ _â "÷¡p½ +W¢_| ÷£_ù ÷!_¸ 9÷"_· ÷÷#p[ GW$pÈ W%_Ï ü÷&p– W'  ¥ÿ(pKIW)p* FW*  ¥ÿ+pÂ /W,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ô M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿæµba    hÒµb0  
 ËR8H·01™Âí
ŠôH ª¿—à^H¿
æÑ?¿Ôi=EY#;Øµb0  
 ËR8H·01™Âí
ŠôH ª¿—à^H¿
æÑ?¿Ôi=EY#4£µb
 íš€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        QPµb0  
 Â8|«=122?‘·.bU(KUUKUUKUUKUUKUUÈ-µb0  
 Â8x€=1(rc¢.¦UÿKUUKUUKUUKUUKUUƒÑµb   0Oî
`Ô’€î
0Oî
è            .        &ë  Ó  RÂM     îËÿÿFÉÿÿ$f)  1   	ÀÉÿÿûÆÿÿLž  .  $„  ©  ÓïÄS  
   C0  º2  žCÅù  .  ;ËÿÿÉÿÿ†¦    %d  |  -¾B     
–   ?"  ùÀw×  .  "/  P  LÏ:    .ì  j  ¶%ÝÝ    	!V    $Ø þ–    +2  _  iv¨    ,ôøÿÿªøÿÿ—¹Se    ,¾ïÿÿïÿÿhâ K£	     ~Ûÿÿ¡ÙÿÿLÓâ     %^G  K  œ  Yâ  
   ((6  ë8  ôW™¨     '×ÿÿqÕÿÿa u ­	     )Å  º  & ¤–5     %@  „  # ˆ  
  8–µb/Ý$ðbAé¿ð_í©kY˜tADayÇ˜›A°:C   ôû% ­˜]OtAèûý¼µ®šAd„|D   ôû) 2ñ×õâSvAj?óKUA½0Å   ôû' _/8×ÀpvAôÖãD8{AT$6E   ôû( Ú3à!~êvAAé6-žAÁpE   ôû% ±¾æsxA§ÎÖ  Aˆ’õÄ   PF oÀÌh‡uAL.ÂEÖœAY°XÄ  ôû, ~'V½­uA¦ˆËÄ»8œAqÐ»Ã  ôû, £Ø/ï¿›A¤ËBì¦AÀË_C  ôû+ =$Ãú‚A.`«Ý5µ¨A:‰ÃD	  ôû! ?æG¦A\Åm­÷ù¦A,ìD  ôû. §Ò6G’‚Am'N1-¨A¾)C ´" 6¢¯A‚Aö§¥ñ‰Ã§AÎæ¯D  ôû% FÜøŽ}íwAJÇqÄA&ŸAµÜ/Å  ôû ½•NÉ]‚AVæë©Ûè§A €;C ôû$ _Úðù 	‚AŠxú¥z§AÔ’D  ,& ø1µb0    
 4éÃ"à­ì¬CGS@„&ÀT?-:C¨CožËb„Ž@ÀQ9g =çþµb0    
  4éÃ"à­ì.FGñ@Ä˜.@U¿ƒ;C¨GzmË›w 9g =;µb0    
 4éÃ"à­ì.FGñ@Ä˜.@U¿ƒ;C¨GzmË›w 9g =A1µb0    
 4éÃ"à­ì¬CGS@„&ÀT?-:C¨CožËb„Ž@ÀQ9g =¼µb0    
 4éÃ"à­ì¬CGS@„&ÀT?-:C¨CožËb„Ž@ÀQ9g =ò÷µb0    
 4éÃ"à­ì¬CGS@„&ÀT?-:C¨CožËb„Ž@ÀQ9g =ÿV$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025612.00,A,3958.88711,N,11618.33545,E,0.031,,301018,,,A*6E
$GNVTG,,T,,M,0.031,N,0.057,K,A*3D
$GNGNS,025612.00,3958.88711,N,11618.33545,E,AN,06,0.94,50.9,-8.8,,*44
$GNGGA,025612.00,3958.88711,N,11618.33545,E,1,06,0.94,50.9,M,-8.8,M,,*61
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.60,0.94,1.30*1B
$GPGSV,3,1,10,02,76,055,40,05,68,278,44,06,33,102,42,07,08,079,13*7B
$GPGSV,3,2,10,09,13,040,24,12,09,231,24,13,26,179,40,25,12,266,29*7C
$GPGSV,3,3,10,29,31,314,43,30,05,109,20*7C
$GNGLL,3958.88711,N,11618.33545,E,025612.00,A,A*7E
$GNGRS,025612.00,1,1.5,-0.3,-0.8,-1.5,3.0,-74.9,,,,,,*60
$GNGST,025612.00,18,,,,0.82,0.81,1.4*44
$GNZDA,025612.00,30,10,2018,00,00*73
$GNGBS,025612.00,0.8,0.8,1.4,,,,*58
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025612.00,3958.88711,N,11618.33545,E,42.109,G3,1.1,1.4,0.057,0.00,0.007,,0.94,1.30,1.03,6,0,0*5C
$PUBX,03,23,2,U,055,76,37,064,5,U,278,68,41,064,6,U,102,33,39,064,7,-,079,08,10,000,9,-,040,13,21,000,12,-,231,09,21,000,13,U,179,26,37,064,25,U,266,12,26,018,29,U,314,31,40,064,30,-,109,05,17,000,159,U,146,37,34,001,160,-,226,34,,000,161,U,189,43,36,064,162,-,124,26,,000,163,-,249,17,,000,33,-,184,57,38,008,35,U,091,71,43,064,36,U,200,27,33,064,38,U,150,29,29,064,40,U,331,73,46,064,41,U,042,70,44,064,43,U,194,47,37,064,55,U,212,77,44,064*40
$PUBX,04,025612.00,301018,183371.99,2025,18,1179,-136.312,21*37
µb |0Oî
é¾_| Ìñp7 L1_E Ûñ  ¥ÿpD1pf !1_O ñ_. ·ñ	_( ñ
_ë Íñ_~ Áñ_ç 	ñp³ 1  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö àñ_'ññ_L Ìñ_ øñ_Ñ çñp
1_\øñ_hÅñ_† Þñp:1_m ñ_>æñ _
»ñx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_ _â "÷¡p½ +W¢_| ÷£_ù ÷!_¸ 9÷"_· ÷÷#p[ GW$pÈ W%_Ï ü÷&p– W'  ¥ÿ(pKIW)p* FW*  ¥ÿ+pÂ /W,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ô M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿòµba    hÒµb
 ì˜€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        Nþµb0  
 À"8u<1ý ú?    *  ´ªª*    ÅÁAw 0@ àäµb0  
 À"8u<1ý ú?    *  ´ªª*    ÅÁAw 0@ àÝßµb0  
 Ï28y <19 <*wwÞÝÝjww7Ô Þi€       f#µb0  
 Ï28y <19 <*wwÞÝÝjww7Ô Þi€       _îµb   Sî
HØ’hî
Sî
è            .        &ç  Ð  Q£õF     ÉËÿÿÉÿÿ&Ç Ý7  .   	¹ÉÿÿôÆÿÿáË!  .  %ƒ  ¨  ÓôÉR  
   C0  º2  ‡ Jì  .  5ËÿÿÉÿÿ‰´@-    %`  x  Í\;     –   ?"  ø8eÎ  .  ".  O  Lë:9    .ê  h  µÑˆÚ    	"S  Š  "¥ ÊŽ    +1  ]  iàJ§    ,ðøÿÿ¥øÿÿ˜± Kg    ,»ïÿÿïÿÿilÖ§	     }Ûÿÿ Ùÿÿf í     %ZG  þJ  ™ “[Î  
   (#6  æ8  òÅr™     '€×ÿÿoÕÿÿb      )À  µ  &  T0     %;    # d  
  ¯$µb/Ý$øbAé§ôGV˜tAx1þ`”›A¨¶ŒC   ôû% ÉáéQOtAu(÷¥®šAœG|D   ôû) /ÊâüSvA$LTÿmUAf4Å   ôû' e?þ-žpvA`ˆ"¾
{Ao6E   ôû( ö·PfPêvAžúÝ›ñžAûoE   ôû% 4f(þsxAj&E/ A~˜õÄ   8J 2×1s‡uA²°fÒãœAAÙXÄ  ôû, ð*Á­uAËÎ#¦Á8œAP¼Ã  ôû, Åýç—¾›Agª€F@ì¦A0x_C  ôû+ `ÛŸÁ¹ú‚AcXü¥)µ¨A¬vÃD	  ôû" òAÊD¦Aî^§¶òù¦AÑD  ôû. ÆÆÕ1F’‚A—îû/-¨A€‰)C œ	" HA‡>A‚A©ô~Ã§AªÎ¯D  ôû% §õ(õžíwA÷ô¡¾m&ŸA™ï/Å  ôû Žø6/È]‚Au‰3Úè§A N;C ôû% òÔ ø	‚A“¸jÙœz§A‚ ’D  #& ?$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025613.00,A,3958.88711,N,11618.33549,E,0.032,,301018,,,A*60
$GNVTG,,T,,M,0.032,N,0.060,K,A*3A
$GNGNS,025613.00,3958.88711,N,11618.33549,E,AN,06,1.02,50.9,-8.8,,*47
$GNGGA,025613.00,3958.88711,N,11618.33549,E,1,06,1.02,50.9,M,-8.8,M,,*62
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.85,1.02,1.54*1C
$GPGSV,3,1,10,02,76,055,40,05,68,278,44,06,33,102,42,07,08,079,14*7C
$GPGSV,3,2,10,09,13,040,24,12,09,231,24,13,26,179,40,25,12,266,29*7C
$GPGSV,3,3,10,29,31,314,43,30,05,109,16*79
$GNGLL,3958.88711,N,11618.33549,E,025613.00,A,A*73
$GNGRS,025613.00,1,1.3,-0.2,-1.1,-1.4,3.9,-74.6,,,,,,*69
$GNGST,025613.00,11,,,,0.81,0.80,1.4*4E
$GNZDA,025613.00,30,10,2018,00,00*72
$GNGBS,025613.00,0.8,0.8,1.4,25,,74.7,50.6*59
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025613.00,3958.88711,N,11618.33549,E,42.129,G3,1.1,1.4,0.060,0.00,0.007,,1.02,1.54,1.26,6,0,0*5C
$PUBX,03,23,2,U,055,76,37,064,5,U,278,68,41,064,6,U,102,33,39,064,7,-,079,08,11,000,9,-,040,13,21,000,12,-,231,09,21,000,13,U,179,26,37,064,25,e,266,12,26,019,29,U,314,31,40,064,30,-,109,05,13,000,159,U,146,37,34,002,160,-,226,34,,000,161,U,189,43,37,064,162,-,124,26,,000,163,-,249,17,,000,33,-,184,57,38,009,35,U,091,71,43,064,36,U,200,27,34,064,38,U,150,29,28,064,40,U,331,73,46,064,41,U,042,70,44,064,43,U,194,47,37,064,55,U,212,77,44,064*71
$PUBX,04,025613.00,301018,183372.99,2025,18,1043,-136.129,21*37
µb |Sî
é¾_| Ìñp7 L1_E Ûñ  ¥ÿpD1pf !1_O ñ_. ·ñ	_( ñ
_ë Íñ_~ Áñ_ç 	ñp³ 1  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö àñ_'ññ_L Ìñ_ øñ_Ñ çñp
1_\øñ_hÅñ_† Þñp:1_m ñ_>æñ _
»ñx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_ _â "÷¡p½ +W¢_| ÷£_ù ÷!_¸ 9÷"_· ÷÷#p[ GW$pÈ W%_Ï ü÷&p– W'  ¥ÿ(pKIW)p* FW*  ¥ÿ+pÂ /W,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ô M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿð>µba    hÒµb
 í›€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        Rkµb0  
aÄB8y <1            
  KUUKUUKUUKUUÄƒµb0  
aÄB8y <1            
  KUUKUUKUUKUU½Nµb    Wî
0Ü’P î
 Wî
è            .        &å  Î  O…Ö@     ÀËÿÿÉÿÿ( ’F  .   	¥ÉÿÿßÆÿÿvú0  .  %€  ¦  ÓúÏQ  
   C0  º2  ›¹«Þ  .  2ËÿÿÉÿÿMÝ;    %_  w  ‹lù3     –   ?"  ÷¯OÅ  .  #)  J  LY8    .è  f  ´}3×    	"N  …   r ”†    +-  Y  i´ ¦    ,ëøÿÿ øÿÿ˜«Fi    ,¸ïÿÿïÿÿjød¬	     wÛÿÿšÙÿÿv,÷     $ZG  þJ  — — ]º  
   (6  á8  ð5MŠ     '}×ÿÿlÕÿÿc ÉZ      *½  ²  % e+     %5  y  # ª›    ù¨µb/Ý$ cAéøÞ»R˜tA2ätý›A€ŒC   ôû% €@EOtA6z4–®šAŸ|D   ôû* Œ:ÓTvAjD	UAK>Å   ôû' @áÊ‰{pvA m’:ÝzA˜6E   ôû( È ­"êvAŒü»œµžAJùoE   ôû$ ŒSqHtxA
0·Š Aà»õÄ    N ;úš}‡uAZ˜÷añœAœYÄ  ôû, ¸Ü#Æ­uAö’‹Ç8œA0È¼Ã  ôû, ŽÊF@½›A Ùoˆ>ì¦A0»^C  ôû+ ¨=^°ú‚AçúDoµ¨AÐWÃD	  ôû" ¼¬G@¦AÒj£Àíù¦A¬·D  ôû. žÅ÷0E’‚AÀÙƒª.-¨A@ˆ(C „# |/õËA‚AÛ!÷sÃ§A\È¯D  ôû% Ü _`ÀíwAŸA»™&ŸAdø/Å  ôû 8‰ÌÇ]‚A ¯ü½Øè§AÑÄ:C ôû% ûs’÷	‚AŠ,º¹“z§AÄó‘D  ü&& $GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025614.00,A,3958.88712,N,11618.33553,E,0.034,,301018,,,A*69
$GNVTG,,T,,M,0.034,N,0.062,K,A*3E
$GNGNS,025614.00,3958.88712,N,11618.33553,E,AN,06,0.94,51.0,-8.8,,*4E
$GNGGA,025614.00,3958.88712,N,11618.33553,E,1,06,0.94,51.0,M,-8.8,M,,*6B
